Unnamed: 0,Circuit Name,Circuit Family,Period,Date (FGC),Time (FGC),FPA Reason,Timestamp_PIC,Delta_t(FGC-PIC),Delta_t(EE_even-PIC),Delta_t(EE_odd-PIC),Ramp rate,Plateau duration,I_Q_circ,MIITS_circ,I_Earth_max,EE analysis,V feeler analysis,U_EE_max_ODD,U_EE_max_EVEN,Position,I_Q_M,Nr in Q event,Delta_t(iQPS-PIC),nQPS crate name,Delta_t(nQPS-PIC),Type of Quench,Quench origin,Quench count,QDS trigger origin,dU_iQPS/dt,V_symm_max,dV_symm/dt,R_DL_max,I at R_DL_max,QH analysis,Short magnet ID,Manufacturer,Inner cable type,Outer cable type,I_Q_SM18,dI_Q_Acc,dI_Q_LHC,Comment,Analysis performed by,lhcsmapi version,lhcsm notebook version,Unnamed: 46,Unnamed: 47,timestamp_fgc,Magnet,Circuit,Position_1,B1_aperture,Diode_type,Correctors,EE place,#Electric_EE,#Electric_circuit,Cryostat,Cryostat2,QPS Crate&Board,Bus Bar Segment Name,1st Magnet,2nd Magnet,Num of splices,Dcum1,Dcum2,QPS Crate,QPS Board,#Segment,cryostat_group,phys_pos,Phys. Position,El. Position,Name,R_1,R_2,RRR_1,RRR_2,Short magnet ID_1,age,Manufacturer_1,Inner cable type_1,Outer cable type_1,I_Q_SM18_1,Renamed short magnet ID,MTF Status,Magnet_construction_order,QPS Crate Number,Cryostat Number,phys_position,fpa_identifier
4796,RB.A56,RB,Operation 2022,2022-08-10,02:29:07.100000,Magnet quench,2022-08-10 02:29:07.067000,33,593.0,97,0.0,28635.0,11493.9,6377.8,57.3,PASS,PASS,805.0,809.0,C14L6,2240.0,4,152020.0,B14L6,21.0,GHe propagation,EXT,,iQPS,0.12,,,2.4,1166.0,Pass,3341.0,3.0,01E,02D,9808,-,,,jspasic,1.6.1,1.6.1,,,1.6600913471e+18,MB.C14L6,RB.A56,16075.9023,EXT,R,B,ODD,9,9,LBBRA.14L6,LBBRA_14L6,B14L6_0,DCBB.B14L6.R,MB.A14L6,MB.C14L6,2,16099.3923,16068.0723,B14L6,0,9,14L6,138.0,138,9,C14L6,3.3000000000000025,3.2400000000000007,67.81747258741485,66.94333085452014,3341,14.0,3.0,01E,02D,9808.0,,,341,0,0,138.0,RB_RB.A56_1660091347100000000
4797,RB.A56,RB,Operation 2022,2022-08-14,08:49:33.280000,Magnet quench,2022-08-14 08:49:33.255000,25,593.0,96,0.0,1391.0,11493.9,6363.5,57.3,PASS,PASS,805.0,809.0,A30L6,11493.0,1,-8.0,B30L6,6.0,Training,INT,,iQPS,-7.32,,,34.0,11428.0,Pass,2257.0,2.0,01E,02C0,11850,-357,,Training with beam. No specific losses observed by OP,slenaour,1.6.1,1.6.1,,,1.66045977328e+18,MB.A30L6,RB.A56,15252.0223,EXT,R,B,ODD,32,32,LBBRC.30L6,LBBRC_30L6,B28L6_2,DCBB.A30L6.R,MB.B29L6,MB.A30L6,3,15281.9823,15244.1923,B28L6,2,32,30L6,92.0,92,32,A30L6,1.82,3.16,94.98000661467276,69.84073116587685,2257,14.0,2.0,01E,02C0,11850.0,,,257,2,2,92.0,RB_RB.A56_1660459773280000000
4798,RB.A56,RB,Operation 2022,2022-08-14,08:49:33.280000,Magnet quench,2022-08-14 08:49:33.255000,25,593.0,96,0.0,1391.0,11493.9,6363.5,57.3,PASS,PASS,805.0,809.0,B30L6,8880.0,2,26170.0,B31L6,2275.0,GHe propagation,INT,,iQPS,-4.39,,,29.9,5848.0,Pass,3373.0,3.0,01E,02D,10700,-,,Training with beam. No specific losses observed by OP,slenaour,1.6.1,1.6.1,,,1.66045977328e+18,MB.B30L6,RB.A56,15236.3623,EXT,R,A,EVEN,46,123,LBARA.30L6,LBARA_30L6,B31L6_2,DCBB.B30L6.L,MB.A31L6,MB.B30L6,3,15190.7423,15228.5323,B31L6,2,124,30L6,91.0,91,123,B30L6,2.4000000000000004,1.83,80.39860414416525,94.32351566615596,3373,14.0,3.0,01E,02D,10700.0,,,373,2,1,91.0,RB_RB.A56_1660459773280000000
4799,RB.A56,RB,Operation 2022,2022-08-14,08:49:33.280000,Magnet quench,2022-08-14 08:49:33.255000,25,593.0,96,0.0,1391.0,11493.9,6363.5,57.3,PASS,PASS,805.0,809.0,C30L6,4960.0,3,80801.0,B30L6,6.0,GHe propagation,EXT,,iQPS,0.79,,,69.9,2798.0,Pass,3355.0,3.0,01E,02D,12165,-,,Training with beam. No specific losses observed by OP,slenaour,1.6.1,1.6.1,,,1.66045977328e+18,MB.C30L6,RB.A56,15220.7023,EXT,R,B,ODD,33,33,LBBRA.30L6,LBBRA_30L6,B30L6_0,DCBB.B30L6.R,MB.A30L6,MB.C30L6,2,15244.1923,15212.8723,B30L6,0,33,30L6,90.0,90,33,C30L6,1.8100000000000005,3.400000000000001,95.95614563437316,65.45791952580721,3355,14.0,3.0,01E,02D,12165.0,,,355,0,0,90.0,RB_RB.A56_1660459773280000000
4800,RB.A56,RB,Operation 2022,2022-08-14,08:49:33.280000,Magnet quench,2022-08-14 08:49:33.255000,25,593.0,96,0.0,1391.0,11493.9,6363.5,57.3,PASS,PASS,805.0,809.0,C29L6,4330.0,4,93075.0,B29L6,2278.0,GHe propagation,INT,,iQPS,-0.29,,,48.7,3272.0,Pass,2250.0,2.0,01E,02C0,11432,-,,Training with beam. No specific losses observed by OP,slenaour,1.6.1,1.6.1,,,1.66045977328e+18,MB.C29L6,RB.A56,15274.1523,EXT,R,A,EVEN,47,124,LBARA.29L6,LBARA_29L6,B29L6_0,DCBQ.29L6.L,MB.B30L6,MB.C29L6,3,15228.5323,15266.3223,B29L6,0,125,29L6,93.0,93,124,C29L6,2.01,3.1799999999742785,90.1826216302873,69.74655266092758,2250,14.0,2.0,01E,02C0,11432.0,,,250,0,0,93.0,RB_RB.A56_1660459773280000000
4801,RB.A56,RB,Operation 2022,2022-08-14,08:49:33.280000,Magnet quench,2022-08-14 08:49:33.255000,25,593.0,96,0.0,1391.0,11493.9,6363.5,57.3,PASS,PASS,805.0,809.0,A31L6,180.0,5,362857.0,B31L6,2275.0,GHe propagation,INT,,nQPS,0.0,,,,,Pass,1270.0,1.0,01E,02B5,11809,-,,Training with beam. No specific losses observed by OP,slenaour,1.6.1,1.6.1,,,1.66045977328e+18,MB.A31L6,RB.A56,15198.5723,EXT,R,A,EVEN,45,122,LBARB.31L6,LBARB_31L6,B31L6_1,DCBB.31L6.L,MB.C31L6,MB.A31L6,2,15159.4223,15190.7423,B31L6,1,123,31L6,89.0,89,122,A31L6,3.03,3.25,71.53341464630975,68.22162291037226,1270,14.0,1.0,01E,02B5,11809.0,,,270,1,2,89.0,RB_RB.A56_1660459773280000000
4802,RB.A23,RB,Operation 2022,2022-08-22,14:10:51.420000,Magnet quench,2022-08-22 14:10:51.401000,19,599.0,92,0.0,55959.0,11496.1,6372.2,55.0,PASS,PASS,816.0,803.0,A26R2,11496.0,1,-10.0,B26R2,14.0,Training,EXT,,iQPS,-8.12,,,46.0,11455.0,Pass,2352.0,2.0,01B,02D,10137,1359,,,jspasic,1.6.1,1.6.1,,,1.66117025142e+18,MB.A26R2,RB.A23,4528.3401,INT,L,A,EVEN,52,129,LBALA.26R2,LBALA_26R2,B26R2_2,DCBA.A26R2.L,MB.C26R2,MB.A26R2,2,4551.8301,4520.5101,B26R2,2,130,26R2,51.0,51,129,A26R2,3.2400000000000126,3.2400000000000126,67.99534303947361,67.99534303947361,2352,14.0,2.0,01B,02D,10137.0,,,352,2,0,51.0,RB_RB.A23_1661170251420000000
4803,RB.A23,RB,Operation 2022,2022-08-22,14:10:51.420000,Magnet quench,2022-08-22 14:10:51.401000,19,599.0,92,0.0,55959.0,11496.1,6372.2,55.0,PASS,PASS,816.0,803.0,B26R2,8908.0,2,25906.0,B27R2,2113.0,GHe propagation,EXT,,iQPS,-1.5,,,70.2,1023.0,Pass,3126.0,3.0,01B,02G,11843,-,,,jspasic,1.6.1,1.6.1,,,1.66117025142e+18,MB.B26R2,RB.A23,4544.0001,INT,L,B,ODD,26,26,LBBLA.26R2,LBBLA_26R2,B25R2_2,DCBA.A26R2.R,MB.C25R2,MB.B26R2,3,4498.3801,4536.1701,B25R2,2,26,26R2,52.0,52,26,B26R2,3.400000000000001,1.96,65.45791952580721,90.45027015692106,3126,14.0,3.0,01B,02G,11843.0,,,126,2,1,52.0,RB_RB.A23_1661170251420000000
4804,RB.A23,RB,Operation 2022,2022-08-22,14:10:51.420000,Magnet quench,2022-08-22 14:10:51.401000,19,599.0,92,0.0,55959.0,11496.1,6372.2,55.0,PASS,PASS,816.0,803.0,C26R2,5850.0,3,65652.0,B26R2,14.0,GHe propagation,INT,,iQPS,0.47,,,39.1,5403.0,Pass,1384.0,1.0,01B,02B5,10245,-,,,jspasic,1.6.1,1.6.1,,,1.66117025142e+18,MB.C26R2,RB.A23,4559.6601,INT,L,A,EVEN,51,128,LBALB.26R2,LBALB_26R2,B26R2_1,DCBA.B26R2.L,MB.B27R2,MB.C26R2,3,4589.6201,4551.8301,B26R2,1,129,26R2,53.0,53,128,C26R2,1.68,1.68,99.6525631876629,99.6525631876629,1384,14.0,1.0,01B,02B5,10245.0,,,384,1,2,53.0,RB_RB.A23_1661170251420000000
4805,RB.A23,RB,Operation 2022,2022-08-22,14:10:51.420000,Magnet quench,2022-08-22 14:10:51.401000,19,599.0,92,0.0,55959.0,11496.1,6372.2,55.0,PASS,PASS,816.0,803.0,C25R2,945.0,4,227610.0,B25R2,2029.0,GHe propagation,INT,,nQPS,0.07,,,,,Pass,3067.0,3.0,01B,02K,12090,-,,,jspasic,1.6.1,1.6.1,,,1.66117025142e+18,MB.C25R2,RB.A23,4506.2101,INT,L,B,ODD,25,25,LBBLD.25R2,LBBLD_25R2,B25R2_1,DCBA.25R2.R,MB.A25R2,MB.C25R2,2,4467.0601,4498.3801,B25R2,1,25,25R2,50.0,50,25,C25R2,3.400000000000001,3.7,65.45791952580721,54.73594914052305,3067,14.0,3.0,01B,02K,12090.0,,,67,1,2,50.0,RB_RB.A23_1661170251420000000
4806,RB.A23,RB,Operation 2022,2022-08-22,14:10:51.420000,Magnet quench,2022-08-22 14:10:51.401000,19,599.0,92,0.0,55959.0,11496.1,6372.2,55.0,PASS,PASS,816.0,803.0,A27R2,194.0,5,355010.0,B27R2,2113.0,GHe propagation,EXT,,nQPS,0.0,,,,,Pass,3653.0,3.0,01B,02D,10386,-,,,jspasic,1.6.1,1.6.1,,,1.66117025142e+18,MB.A27R2,RB.A23,4581.7901,INT,L,B,ODD,27,27,LBBLA.27R2,LBBLA_27R2,B27R2_0,DCBQ.26R2.R,MB.B26R2,MB.A27R2,3,4536.1701,4573.9601,B27R2,0,27,27R2,54.0,54,27,A27R2,3.400000000000001,3.2400000000000126,65.45791952580721,67.99534303947361,3653,14.0,3.0,01B,02D,10386.0,,,-347,0,0,54.0,RB_RB.A23_1661170251420000000
4807,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,B19R7,11599.0,1,-10.0,B18R7,27.0,Training,EXT,,iQPS,5.81,,,66.9,995.0,Pass,1045.0,1.0,01B,02B5,11953,-354,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.66150700732e+18,MB.B19R7,RB.A78,20832.0831,EXT,R,A,EVEN,16,93,LBARA.19R7,LBARA_19R7,B18R7_1,DCBB.A19R7.L,MB.C18R7,MB.B19R7,3,20786.4631,20824.2531,B18R7,1,94,19R7,31.0,31,93,B19R7,3.010000000000012,3.209999999999757,71.77217049437834,67.60486835724907,1045,14.0,1.0,01B,02B5,11953.0,,,45,1,1,31.0,RB_RB.A78_1661507007320000000
4808,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,A19R7,11586.0,2,289.0,B19R7,319.0,EM disturbance,INT,,iQPS,-2.89,,,24.3,8721.0,Pass,2004.0,2.0,01B,02C0,11280,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,,MB.A19R7,RB.A78,20816.4231,EXT,R,B,ODD,63,63,LBBRA.19R7,LBBRA_19R7,B19R7_1,DCBB.A19R7.R,MB.C19R7,MB.A19R7,2,20839.9131,20808.5931,B19R7,1,63,19R7,30.0,30,63,A19R7,3.08,3.3000000000097947,70.92620638880226,67.44303788811109,2004,14.0,2.0,01B,02C0,11280.0,,,4,1,0,30.0,
4809,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,C19R7,8091.0,3,36256.0,B19R7,319.0,GHe propagation,EXT,,iQPS,1.21,,,38.1,5141.0,Pass,2009.0,2.0,01B,02K,12317,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,,MB.C19R7,RB.A78,20847.7431,EXT,R,B,ODD,62,62,LBBRC.19R7,LBBRC_19R7,B19R7_0,DCBB.B19R7.R,MB.B20R7,MB.C19R7,3,20877.7031,20839.9131,B19R7,0,62,19R7,32.0,32,62,C19R7,3.11,3.0900000000000003,70.2908110941323,70.87720413274648,2009,14.0,2.0,01B,02K,12317.0,,,9,0,2,32.0,
4810,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,C18R7,7157.0,4,47940.0,B18R7,27.0,GHe propagation,INT,,iQPS,-2.63,,,30.5,6570.0,Pass,2029.0,2.0,01B,02K,9929,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,,MB.C18R7,RB.A78,20794.2931,EXT,R,A,EVEN,15,92,LBARB.18R7,LBARB_18R7,B18R7_0,DCBB.18R7.L,MB.A18R7,MB.C18R7,2,20755.1431,20786.4631,B18R7,0,93,18R7,29.0,29,92,C18R7,3.11,3.3100000000000125,70.2908110941323,66.6210185838169,2029,14.0,2.0,01B,02K,9929.0,,,29,0,2,29.0,
4811,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,B18R7,4459.0,5,91325.0,B19R7,319.0,GHe propagation,INT,,nQPS,-47.87,,,13.1,3970.0,Pass,1021.0,1.0,01B,02B5,11840,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,,MB.B18R7,RB.A78,20778.6331,EXT,R,B,ODD,64,64,LBBRA.18R7,LBBRA_18R7,B19R7_2,DCBB.18R7.R,MB.A19R7,MB.B18R7,3,20808.5931,20770.8031,B19R7,2,64,18R7,28.0,28,64,B18R7,3.16,3.209999999999757,70.07018630242422,67.60486835724907,1021,14.0,1.0,01B,02B5,11840.0,,,21,2,1,28.0,
4812,RB.A78,RB,Operation 2022,2022-08-26,00:43:27.300000,Magnet quench,2022-08-26 00:43:27,33,590.0,95,0.0,356.0,11600.0,6494.5,55.1,PASS,PASS,810.0,801.0,A18R7,1647.0,6,178980.0,B18R7,27.0,GHe propagation,INT,,iQPS/nQPS,-3.86,,,4.3,1243.0,Pass,3006.0,3.0,01E,02K,12588,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,,MB.A18R7,RB.A78,20762.9731,EXT,R,A,EVEN,14,91,LBARA.18R7,LBARA_18R7,B16R7_2,DCBQ.17R7.L,MB.B17R7,MB.A18R7,3,20717.3531,20755.1431,B16R7,2,92,18R7,27.0,27,91,A18R7,3.010000000000012,3.209999999999757,71.77217049437834,67.60486835724907,3006,14.0,3.0,01E,02K,12588.0,,,6,2,0,27.0,
4813,RB.A67,RB,Operation 2022,2022-08-26,14:00:44.400000,Magnet quench,2022-08-26 14:00:44.374000,26,599.0,94,10.0,0.0,11591.7,6487.0,59.0,PASS,PASS,814.0,808.0,C15R6,11591.0,1,-11.0,B15R6,1.0,Training,EXT,,iQPS,8.62,,,39.9,7525.0,Pass,2294.0,2.0,01B,02D,11412,179,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615152444e+18,MB.C15R6,RB.A67,17301.1517,EXT,R,B,EVEN,68,145,LBBRC.15R6,LBBRC_15R6,B15R6_0,DCBB.B15R6.R,MB.B16R6,MB.C15R6,3,17331.1117,17293.3217,B15R6,0,146,15R6,20.0,20,145,C15R6,3.2099999999999995,1.83,68.37476174248951,94.71351328593305,2294,14.0,2.0,01B,02D,11412.0,,,294,0,2,20.0,RB_RB.A67_1661515244400000000
4814,RB.A67,RB,Operation 2022,2022-08-26,14:00:44.400000,Magnet quench,2022-08-26 14:00:44.374000,26,599.0,94,10.0,0.0,11591.7,6487.0,59.0,PASS,PASS,814.0,808.0,B15R6,8704.0,2,29097.0,B14R6,3196.0,GHe propagation,INT,,iQPS,-8.42,,,43.0,3960.0,Pass,1324.0,1.0,01B,02B5,12085,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615152444e+18,MB.B15R6,RB.A67,17285.4917,EXT,R,A,ODD,10,10,LBARA.15R6,LBARA_15R6,B14R6_1,DCBB.A15R6.L,MB.C14R6,MB.B15R6,3,17239.8717,17277.6617,B14R6,1,10,15R6,19.0,19,10,B15R6,1.7899999999999998,1.81,96.14625244938792,95.8748204483924,1324,14.0,1.0,01B,02B5,12085.0,,,324,1,1,19.0,RB_RB.A67_1661515244400000000
4815,RB.A67,RB,Operation 2022,2022-08-26,14:00:44.400000,Magnet quench,2022-08-26 14:00:44.374000,26,599.0,94,10.0,0.0,11591.7,6487.0,59.0,PASS,PASS,814.0,808.0,A15R6,8670.0,3,29481.0,B15R6,1.0,GHe propagation,INT,,iQPS,-8.12,,,23.1,3366.0,Pass,2285.0,2.0,01B,02D,11683,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615152444e+18,MB.A15R6,RB.A67,17269.8317,EXT,R,B,EVEN,69,146,LBBRA.15R6,LBBRA_15R6,B15R6_1,DCBB.A15R6.R,MB.C15R6,MB.A15R6,2,17293.3217,17262.0017,B15R6,1,147,15R6,18.0,18,146,A15R6,3.28,3.15,67.87449965452625,69.97010621488656,2285,14.0,2.0,01B,02D,11683.0,,,285,1,0,18.0,RB_RB.A67_1661515244400000000
4816,RB.A67,RB,Operation 2022,2022-08-26,14:00:44.400000,Magnet quench,2022-08-26 14:00:44.374000,26,599.0,94,10.0,0.0,11591.7,6487.0,59.0,PASS,PASS,814.0,808.0,C14R6,2676.0,4,136986.0,B14R6,3196.0,GHe propagation,EXT,,iQPS,0.13,,,0.0,0.0,Pass,1337.0,1.0,01E,02B8,11840,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615152444e+18,MB.C14R6,RB.A67,17247.7017,EXT,R,A,ODD,9,9,LBARB.14R6,LBARB_14R6,B14R6_0,DCBB.14R6.L,MB.A14R6,MB.C14R6,2,17208.5517,17239.8717,B14R6,0,9,14R6,17.0,17,9,C14R6,3.2099999999999995,1.83,68.37476174248951,94.71351328593305,1337,14.0,1.0,01E,02B8,11840.0,,,337,0,2,17.0,RB_RB.A67_1661515244400000000
4817,RB.A67,RB,Operation 2022,2022-08-26,14:00:44.400000,Magnet quench,2022-08-26 14:00:44.374000,26,599.0,94,10.0,0.0,11591.7,6487.0,59.0,PASS,PASS,814.0,808.0,B14R6,932.0,5,228928.0,B15R6,1.0,GHe propagation,INT,,iQPS,-0.03,,,,,Pass,3363.0,3.0,01E,02D,12392,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615152444e+18,MB.B14R6,RB.A67,17232.0417,EXT,R,B,EVEN,70,147,LBBRA.14R6,LBBRA_14R6,B15R6_2,DCBB.14R6.R,MB.A15R6,MB.B14R6,3,17262.0017,17224.2117,B15R6,2,148,14R6,16.0,16,147,B14R6,1.7899999999999998,2.480000000000015,96.14625244938792,79.11108700795295,3363,14.0,3.0,01E,02D,12392.0,,,363,2,1,16.0,RB_RB.A67_1661515244400000000
4818,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,B34L3,11599.0,1,-13.0,B34R2,16.0,Training,INT,,iQPS,6.29,,,51.6,992.0,Pass,2191.0,2.0,01B,02C0,11335,264,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.B34L3,RB.A23,5025.0501,INT,L,A,EVEN,38,115,LBALA.34L3,LBALA_34L3,B33L3_2,DCBA.34L3.L,MB.C33L3,MB.B34L3,3,5055.0101,5017.2201,B33L3,2,116,34L3,79.0,79,115,B34L3,3.6000000000000005,3.2400000000000007,60.43712854708486,67.59410659048159,2191,14.0,2.0,01B,02C0,11335.0,,,191,2,1,79.0,RB_RB.A23_1661525030700000000
4819,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,A34L3,8378.0,2,32728.0,B34L3,3678.0,GHe propagation,INT,,iQPS,1.8,,,38.9,1089.0,Pass,3121.0,3.0,01B,02G,9596,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.A34L3,RB.A23,5040.7101,INT,L,B,ODD,40,40,LBBLD.34L3,LBBLD_34L3,B34L3_1,DCBA.34L3.R,MB.C34L3,MB.A34L3,2,5001.5601,5032.8801,B34L3,1,40,34L3,80.0,80,40,A34L3,3.6000000000000005,2.99,60.43712854708486,72.05491275077262,3121,14.0,3.0,01B,02G,9596.0,,,121,1,2,80.0,RB_RB.A23_1661525030700000000
4820,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,C34L3,8345.0,3,33109.0,B34L3,3678.0,GHe propagation,EXT,,iQPS,-5.92,,,28.5,3518.0,Pass,3403.0,3.0,01B,02D,12569,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.C34L3,RB.A23,5009.3901,INT,L,B,ODD,39,39,LBBLA.34L3,LBBLA_34L3,B34L3_0,DCBQ.34R2.R,MB.B34R2,MB.C34L3,3,4963.7701,5001.5601,B34L3,0,39,34L3,78.0,78,39,C34L3,2.68281755386508,2.68281755386508,75.0,75.0,3403,14.0,3.0,01B,02D,12569.0,,,403,0,0,78.0,RB_RB.A23_1661525030700000000
4821,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,C33L3,3948.0,4,101870.0,B33L3,2830.0,GHe propagation,INT,,iQPS,0.28,,,49.7,3481.0,Pass,2341.0,2.0,01B,02C9,11234,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.C33L3,RB.A23,5062.8401,INT,L,A,EVEN,37,114,LBALA.33L3,LBALA_33L3,B33L3_1,DCBA.B33L3.L,MB.A33L3,MB.C33L3,2,5086.3301,5055.0101,B33L3,1,115,33L3,81.0,81,114,C33L3,1.8100000000000005,3.120000000000001,95.95614563437316,70.36876554941088,2341,14.0,2.0,01B,02C9,11234.0,,,341,1,0,81.0,RB_RB.A23_1661525030700000000
4822,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,B33L3,1818.0,5,170142.0,B32L3,3579.0,GHe propagation,EXT,,nQPS,-2.49,,,24.5,1395.0,Pass,3134.0,3.0,01B,02G,11213,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.B33L3,RB.A23,5078.5001,INT,L,B,ODD,41,41,LBBLA.33L3,LBBLA_33L3,B32L3_0,DCBA.B33L3.R,MB.A34L3,MB.B33L3,3,5032.8801,5070.6701,B32L3,0,41,33L3,82.0,82,41,B33L3,1.7499999999999998,3.0800000000000005,99.6289270513348,70.76365748864274,3134,14.0,3.0,01B,02G,11213.0,,,134,0,1,82.0,RB_RB.A23_1661525030700000000
4823,RB.A23,RB,Operation 2022,2022-08-26,16:43:50.700000,Magnet quench,2022-08-26 16:43:50.670000,30,597.0,93,0.0,4.0,11600.0,6462.7,54.5,PASS,PASS,822.0,816.0,C34R2,1758.0,6,173025.0,B34R2,16.0,GHe propagation,INT,,iQPS,0.11,,,3.2,1049.0,Pass,1394.0,1.0,01B,02B8,10504,-,,Special test with IPNO + IDELTA,jspasic,1.6.1,1.6.1,,,1.6615250307e+18,MB.C34R2,RB.A23,4987.2601,INT,L,A,EVEN,39,116,LBALB.34R2,LBALB_34R2,B34R2_0,DCBA.B34R2.L,MB.B34L3,MB.C34R2,3,5017.2201,4979.4301,B34R2,0,117,34R2,77.0,77,116,C34R2,3.390000000000002,2.99,67.570380167343,72.05491275077262,1394,14.0,1.0,01B,02B8,10504.0,,,394,0,2,77.0,RB_RB.A23_1661525030700000000
